table,field
Purch. Cr. Memo Hdr.,Expected Receipt Date
Purch. Cr. Memo Hdr.,Gen. Bus. Posting Group
Purch. Cr. Memo Hdr.,Invoice Disc. Code
Purch. Cr. Memo Hdr.,Language Code
Purch. Cr. Memo Hdr.,Location Code
Purch. Cr. Memo Hdr.,No.
Purch. Cr. Memo Hdr.,On Hold
Purch. Cr. Memo Hdr.,Order Address Code
Purch. Cr. Memo Hdr.,Payment Discount %
Purch. Cr. Memo Hdr.,Payment Method Code
Purch. Cr. Memo Hdr.,Payment Terms Code
Purch. Cr. Memo Hdr.,Pay-to Address
Purch. Cr. Memo Hdr.,Pay-to Address 2
Purch. Cr. Memo Hdr.,Pay-to City
Purch. Cr. Memo Hdr.,Pay-to Contact
Purch. Cr. Memo Hdr.,Pay-to Contact No.
Purch. Cr. Memo Hdr.,Pay-to Country/Region Code
Purch. Cr. Memo Hdr.,Pay-to County
Purch. Cr. Memo Hdr.,Pay-to Name
Purch. Cr. Memo Hdr.,Pay-to Name 2
Purch. Cr. Memo Hdr.,Pay-to Post Code
Purch. Cr. Memo Hdr.,Pay-to Vendor No.
Purch. Cr. Memo Hdr.,Pmt. Discount Date
Purch. Cr. Memo Hdr.,Posting Date
Purch. Cr. Memo Hdr.,Posting Description
Purch. Cr. Memo Hdr.,Provincial Tax Area Code
Purch. Cr. Memo Hdr.,Purchaser Code
Purch. Cr. Memo Hdr.,Reason Code
Purch. Cr. Memo Hdr.,Responsibility Center
Purch. Cr. Memo Hdr.,Return Order No.
Purch. Cr. Memo Hdr.,Sell-to Customer No.
Purch. Cr. Memo Hdr.,Shipment Method Code
Purch. Cr. Memo Hdr.,Ship-to Address
Purch. Cr. Memo Hdr.,Ship-to Address 2
Purch. Cr. Memo Hdr.,Ship-to City
Purch. Cr. Memo Hdr.,Ship-to Code
Purch. Cr. Memo Hdr.,Ship-to Contact
Purch. Cr. Memo Hdr.,Ship-to Country/Region Code
Purch. Cr. Memo Hdr.,Ship-to County
Purch. Cr. Memo Hdr.,Ship-to Name
Purch. Cr. Memo Hdr.,Ship-to Name 2
Purch. Cr. Memo Hdr.,Ship-to Phone No.
Purch. Cr. Memo Hdr.,Ship-to Post Code
Purch. Cr. Memo Hdr.,Ship-to UPS Zone
Purch. Cr. Memo Hdr.,Shortcut Dimension 1 Code
Purch. Cr. Memo Hdr.,Shortcut Dimension 2 Code
Purch. Cr. Memo Hdr.,Source Code
Purch. Cr. Memo Hdr.,SystemCreatedAt
Purch. Cr. Memo Hdr.,SystemModifiedAt
Purch. Cr. Memo Hdr.,Tax Area Code
Purch. Cr. Memo Hdr.,Tax Exemption No.
Purch. Cr. Memo Hdr.,Tax Liable
Purch. Cr. Memo Hdr.,Transaction Specification
Purch. Cr. Memo Hdr.,Transaction Type
Purch. Cr. Memo Hdr.,Transport Method
Purch. Cr. Memo Hdr.,User ID
Purch. Cr. Memo Hdr.,VAT Base Discount %
Purch. Cr. Memo Hdr.,VAT Bus. Posting Group
Purch. Cr. Memo Hdr.,VAT Country/Region Code
Purch. Cr. Memo Hdr.,VAT Registration No.
Purch. Cr. Memo Hdr.,VAT Reporting Date
Purch. Cr. Memo Hdr.,Vendor Cr. Memo No.
Purch. Cr. Memo Hdr.,Vendor Ledger Entry No.
Purch. Cr. Memo Hdr.,Vendor Posting Group
Purch. Cr. Memo Hdr.,Your Reference
Purch. Cr. Memo Line,Amount
Purch. Cr. Memo Line,Amount Including VAT
Purch. Cr. Memo Line,Appl.-to Item Entry
Purch. Cr. Memo Line,Area
Purch. Cr. Memo Line,Bin Code
Purch. Cr. Memo Line,Blanket Order Line No.
Purch. Cr. Memo Line,Blanket Order No.
Purch. Cr. Memo Line,Buy-from Vendor No.
Purch. Cr. Memo Line,Deferral Code
Purch. Cr. Memo Line,Description
Purch. Cr. Memo Line,Description 2
Purch. Cr. Memo Line,Dimension Set ID
Purch. Cr. Memo Line,Direct Unit Cost
Purch. Cr. Memo Line,Document No.
Purch. Cr. Memo Line,Expected Receipt Date
Purch. Cr. Memo Line,Gen. Bus. Posting Group
Purch. Cr. Memo Line,Gen. Prod. Posting Group
Purch. Cr. Memo Line,Gross Weight
Purch. Cr. Memo Line,Indirect Cost %
Purch. Cr. Memo Line,Inv. Discount Amount
Purch. Cr. Memo Line,Item Category Code
Purch. Cr. Memo Line,Job No.
Purch. Cr. Memo Line,Line Amount
Purch. Cr. Memo Line,Line Discount %
Purch. Cr. Memo Line,Line Discount Amount
Purch. Cr. Memo Line,Line No.
Purch. Cr. Memo Line,Location Code
Purch. Cr. Memo Line,Net Weight
Purch. Cr. Memo Line,No.
Purch. Cr. Memo Line,Nonstock
Purch. Cr. Memo Line,Order Line No.
Purch. Cr. Memo Line,Order No.
Purch. Cr. Memo Line,Pay-to Vendor No.
Purch. Cr. Memo Line,Pmt. Discount Amount
Purch. Cr. Memo Line,Posting Date
Purch. Cr. Memo Line,Posting Group
Purch. Cr. Memo Line,Provincial Tax Area Code
Purch. Cr. Memo Line,Purchasing Code
Purch. Cr. Memo Line,Qty. per Unit of Measure
Purch. Cr. Memo Line,Quantity
Purch. Cr. Memo Line,Quantity (Base)
Purch. Cr. Memo Line,Responsibility Center
Purch. Cr. Memo Line,Return Reason Code
Purch. Cr. Memo Line,Return Shipment Line No.
Purch. Cr. Memo Line,Return Shipment No.
Purch. Cr. Memo Line,Salvage Value
Purch. Cr. Memo Line,Shortcut Dimension 1 Code
Purch. Cr. Memo Line,Shortcut Dimension 2 Code
Purch. Cr. Memo Line,SystemCreatedAt
Purch. Cr. Memo Line,SystemModifiedAt
Purch. Cr. Memo Line,Tax Area Code
Purch. Cr. Memo Line,Tax Group Code
Purch. Cr. Memo Line,Tax Liable
Purch. Cr. Memo Line,Type
Purch. Cr. Memo Line,Unit Cost
Purch. Cr. Memo Line,Unit Cost (LCY)
Purch. Cr. Memo Line,Unit of Measure
Purch. Cr. Memo Line,Unit of Measure Code
Purch. Cr. Memo Line,Unit Price (LCY)
Purch. Cr. Memo Line,Unit Volume
Purch. Cr. Memo Line,Units per Parcel
Purch. Cr. Memo Line,Use Duplication List
Purch. Cr. Memo Line,Use Tax
Purch. Cr. Memo Line,Variant Code
Purch. Cr. Memo Line,VAT %
Purch. Cr. Memo Line,VAT Base Amount
Purch. Cr. Memo Line,VAT Bus. Posting Group
Purch. Cr. Memo Line,VAT Calculation Type
Purch. Cr. Memo Line,VAT Difference
Purch. Cr. Memo Line,VAT Identifier
Purch. Cr. Memo Line,VAT Prod. Posting Group
Purch. Cr. Memo Line,Vendor Item No.
Purch. Inv. Header,Area
Purch. Inv. Header,Buy-from Address
Purch. Inv. Header,Buy-from Address 2
Purch. Inv. Header,Buy-from City
Purch. Inv. Header,Buy-from Contact
Purch. Inv. Header,Buy-from Contact No.
Purch. Inv. Header,Buy-from Country/Region Code
Purch. Inv. Header,Buy-from County
Purch. Inv. Header,Buy-from Post Code
Purch. Inv. Header,Buy-from Vendor Name
Purch. Inv. Header,Buy-from Vendor Name 2
Purch. Inv. Header,Buy-from Vendor No.
Purch. Inv. Header,Campaign No.
Purch. Inv. Header,Correction
Purch. Inv. Header,Creditor No.
Purch. Inv. Header,Currency Code
Purch. Inv. Header,Currency Factor
Purch. Inv. Header,Dimension Set ID
Purch. Inv. Header,Document Date
Purch. Inv. Header,Due Date
Purch. Inv. Header,Expected Receipt Date
Purch. Inv. Header,Gen. Bus. Posting Group
Purch. Inv. Header,Invoice Disc. Code
Purch. Inv. Header,Language Code
Purch. Inv. Header,Location Code
Purch. Inv. Header,No.
Purch. Inv. Header,On Hold
Purch. Inv. Header,Order Address Code
Purch. Inv. Header,Order Date
Purch. Inv. Header,Order No.
Purch. Inv. Header,Payment Discount %
Purch. Inv. Header,Payment Method Code
Purch. Inv. Header,Payment Reference
Purch. Inv. Header,Payment Terms Code
Purch. Inv. Header,Pay-to Address
Purch. Inv. Header,Pay-to Address 2
Purch. Inv. Header,Pay-to City
Purch. Inv. Header,Pay-to Contact
Purch. Inv. Header,Pay-to Contact No.
Purch. Inv. Header,Pay-to Country/Region Code
Purch. Inv. Header,Pay-to County
Purch. Inv. Header,Pay-to Name
Purch. Inv. Header,Pay-to Name 2
Purch. Inv. Header,Pay-to Post Code
Purch. Inv. Header,Pay-to Vendor No.
Purch. Inv. Header,Pmt. Discount Date
Purch. Inv. Header,Posting Date
Purch. Inv. Header,Posting Description
Purch. Inv. Header,Provincial Tax Area Code
Purch. Inv. Header,Purchaser Code
Purch. Inv. Header,Quote No.
Purch. Inv. Header,Reason Code
Purch. Inv. Header,Responsibility Center
Purch. Inv. Header,Sell-to Customer No.
Purch. Inv. Header,Shipment Method Code
Purch. Inv. Header,Ship-to Address
Purch. Inv. Header,Ship-to Address 2
Purch. Inv. Header,Ship-to City
Purch. Inv. Header,Ship-to Code
Purch. Inv. Header,Ship-to Contact
Purch. Inv. Header,Ship-to Country/Region Code
Purch. Inv. Header,Ship-to County
Purch. Inv. Header,Ship-to Name
Purch. Inv. Header,Ship-to Name 2
Purch. Inv. Header,Ship-to Phone No.
Purch. Inv. Header,Ship-to Post Code
Purch. Inv. Header,Ship-to UPS Zone
Purch. Inv. Header,Shortcut Dimension 1 Code
Purch. Inv. Header,Shortcut Dimension 2 Code
Purch. Inv. Header,Source Code
Purch. Inv. Header,SystemCreatedAt
Purch. Inv. Header,SystemModifiedAt
Purch. Inv. Header,Tax Area Code
Purch. Inv. Header,Tax Exemption No.
Purch. Inv. Header,Tax Liable
Purch. Inv. Header,Transaction Specification
Purch. Inv. Header,Transaction Type
Purch. Inv. Header,Transport Method
Purch. Inv. Header,User ID
Purch. Inv. Header,VAT Base Discount %
Purch. Inv. Header,VAT Bus. Posting Group
Purch. Inv. Header,VAT Country/Region Code
Purch. Inv. Header,VAT Registration No.
Purch. Inv. Header,VAT Reporting Date
Purch. Inv. Header,Vendor Invoice No.
Purch. Inv. Header,Vendor Ledger Entry No.
Purch. Inv. Header,Vendor Order No.
Purch. Inv. Header,Vendor Posting Group
Purch. Inv. Header,Your Reference
Purch. Inv. Line,Amount
Purch. Inv. Line,Amount Including VAT
Purch. Inv. Line,Appl.-to Item Entry
Purch. Inv. Line,Area
Purch. Inv. Line,Attached to Line No.
Purch. Inv. Line,Bin Code
Purch. Inv. Line,Blanket Order Line No.
Purch. Inv. Line,Blanket Order No.
Purch. Inv. Line,Budgeted FA No.
Purch. Inv. Line,Buy-from Vendor No.
Purch. Inv. Line,Deferral Code
Purch. Inv. Line,Description
Purch. Inv. Line,Description 2
Purch. Inv. Line,Dimension Set ID
Purch. Inv. Line,Direct Unit Cost
Purch. Inv. Line,Document No.
Purch. Inv. Line,Expected Receipt Date
Purch. Inv. Line,Gen. Bus. Posting Group
Purch. Inv. Line,Gen. Prod. Posting Group
Purch. Inv. Line,Gross Weight
Purch. Inv. Line,Indirect Cost %
Purch. Inv. Line,Insurance No.
Purch. Inv. Line,Inv. Discount Amount
Purch. Inv. Line,Item Category Code
Purch. Inv. Line,Item Reference No.
Purch. Inv. Line,Item Reference Type
Purch. Inv. Line,Item Reference Type No.
Purch. Inv. Line,Item Reference Unit of Measure
Purch. Inv. Line,Job No.
Purch. Inv. Line,Line Amount
Purch. Inv. Line,Line Discount %
Purch. Inv. Line,Line Discount Amount
Purch. Inv. Line,Line No.
Purch. Inv. Line,Location Code
Purch. Inv. Line,Net Weight
Purch. Inv. Line,No.
Purch. Inv. Line,Nonstock
Purch. Inv. Line,Operation No.
Purch. Inv. Line,Order Line No.
Purch. Inv. Line,Order No.
Purch. Inv. Line,Overhead Rate
Purch. Inv. Line,Pay-to Vendor No.
Purch. Inv. Line,Pmt. Discount Amount
Purch. Inv. Line,Posting Date
Purch. Inv. Line,Posting Group
Purch. Inv. Line,Provincial Tax Area Code
Purch. Inv. Line,Purchasing Code
Purch. Inv. Line,Qty. per Unit of Measure
Purch. Inv. Line,Quantity
Purch. Inv. Line,Quantity (Base)
Purch. Inv. Line,Receipt Line No.
Purch. Inv. Line,Receipt No.
Purch. Inv. Line,Responsibility Center
Purch. Inv. Line,Return Reason Code
Purch. Inv. Line,Routing No.
Purch. Inv. Line,Routing Reference No.
Purch. Inv. Line,Salvage Value
Purch. Inv. Line,Shortcut Dimension 1 Code
Purch. Inv. Line,Shortcut Dimension 2 Code
Purch. Inv. Line,System-Created Entry
Purch. Inv. Line,SystemCreatedAt
Purch. Inv. Line,SystemModifiedAt
Purch. Inv. Line,Tax Area Code
Purch. Inv. Line,Tax Group Code
Purch. Inv. Line,Tax Liable
Purch. Inv. Line,Transaction Specification
Purch. Inv. Line,Transaction Type
Purch. Inv. Line,Transport Method
Purch. Inv. Line,Type
Purch. Inv. Line,Unit Cost
Purch. Inv. Line,Unit Cost (LCY)
Purch. Inv. Line,Unit of Measure
Purch. Inv. Line,Unit of Measure Code
Purch. Inv. Line,Unit Price (LCY)
Purch. Inv. Line,Unit Volume
Purch. Inv. Line,Units per Parcel
Purch. Inv. Line,Use Duplication List
Purch. Inv. Line,Use Tax
Purch. Inv. Line,Variant Code
Purch. Inv. Line,VAT %
Purch. Inv. Line,VAT Base Amount
Purch. Inv. Line,VAT Bus. Posting Group
Purch. Inv. Line,VAT Calculation Type
Purch. Inv. Line,VAT Difference
Purch. Inv. Line,VAT Identifier
Purch. Inv. Line,VAT Prod. Posting Group
Purch. Inv. Line,Vendor Item No.
Purch. Inv. Line,Work Center No.
Purch. Rcpt. Header,Area
Purch. Rcpt. Header,Buy-from Address
Purch. Rcpt. Header,Buy-from Address 2
Purch. Rcpt. Header,Buy-from City
Purch. Rcpt. Header,Buy-from Contact
Purch. Rcpt. Header,Buy-from Contact No.
Purch. Rcpt. Header,Buy-from Country/Region Code
Purch. Rcpt. Header,Buy-from County
Purch. Rcpt. Header,Buy-from Post Code
Purch. Rcpt. Header,Buy-from Vendor Name
Purch. Rcpt. Header,Buy-from Vendor Name 2
Purch. Rcpt. Header,Buy-from Vendor No.
Purch. Rcpt. Header,Campaign No.
Purch. Rcpt. Header,Correction
Purch. Rcpt. Header,Currency Code
Purch. Rcpt. Header,Currency Factor
Purch. Rcpt. Header,Dimension Set ID
Purch. Rcpt. Header,Document Date
Purch. Rcpt. Header,Due Date
Purch. Rcpt. Header,Entry Point
Purch. Rcpt. Header,Expected Receipt Date
Purch. Rcpt. Header,Gen. Bus. Posting Group
Purch. Rcpt. Header,Invoice Disc. Code
Purch. Rcpt. Header,Language Code
Purch. Rcpt. Header,Location Code
Purch. Rcpt. Header,No.
Purch. Rcpt. Header,No. Printed
Purch. Rcpt. Header,On Hold
Purch. Rcpt. Header,Order Address Code
Purch. Rcpt. Header,Order Date
Purch. Rcpt. Header,Order No.
Purch. Rcpt. Header,Order No. Series
Purch. Rcpt. Header,Payment Discount %
Purch. Rcpt. Header,Payment Method Code
Purch. Rcpt. Header,Payment Terms Code
Purch. Rcpt. Header,Pay-to Address
Purch. Rcpt. Header,Pay-to Address 2
Purch. Rcpt. Header,Pay-to City
Purch. Rcpt. Header,Pay-to Contact
Purch. Rcpt. Header,Pay-to Contact No.
Purch. Rcpt. Header,Pay-to Country/Region Code
Purch. Rcpt. Header,Pay-to County
Purch. Rcpt. Header,Pay-to Name
Purch. Rcpt. Header,Pay-to Name 2
Purch. Rcpt. Header,Pay-to Post Code
Purch. Rcpt. Header,Pay-to Vendor No.
Purch. Rcpt. Header,Pmt. Discount Date
Purch. Rcpt. Header,Posting Date
Purch. Rcpt. Header,Posting Description
Purch. Rcpt. Header,Promised Receipt Date
Purch. Rcpt. Header,Purchaser Code
Purch. Rcpt. Header,Quote No.
Purch. Rcpt. Header,Reason Code
Purch. Rcpt. Header,Requested Receipt Date
Purch. Rcpt. Header,Responsibility Center
Purch. Rcpt. Header,Sell-to Customer No.
Purch. Rcpt. Header,Shipment Method Code
Purch. Rcpt. Header,Ship-to Address
Purch. Rcpt. Header,Ship-to Address 2
Purch. Rcpt. Header,Ship-to City
Purch. Rcpt. Header,Ship-to Code
Purch. Rcpt. Header,Ship-to Contact
Purch. Rcpt. Header,Ship-to Country/Region Code
Purch. Rcpt. Header,Ship-to County
Purch. Rcpt. Header,Ship-to Name
Purch. Rcpt. Header,Ship-to Name 2
Purch. Rcpt. Header,Ship-to Phone No.
Purch. Rcpt. Header,Ship-to Post Code
Purch. Rcpt. Header,Ship-to UPS Zone
Purch. Rcpt. Header,Shortcut Dimension 1 Code
Purch. Rcpt. Header,Shortcut Dimension 2 Code
Purch. Rcpt. Header,Source Code
Purch. Rcpt. Header,SystemCreatedAt
Purch. Rcpt. Header,SystemModifiedAt
Purch. Rcpt. Header,Tax Area Code
Purch. Rcpt. Header,Tax Liable
Purch. Rcpt. Header,Transaction Specification
Purch. Rcpt. Header,Transaction Type
Purch. Rcpt. Header,Transport Method
Purch. Rcpt. Header,User ID
Purch. Rcpt. Header,VAT Base Discount %
Purch. Rcpt. Header,VAT Bus. Posting Group
Purch. Rcpt. Header,VAT Country/Region Code
Purch. Rcpt. Header,VAT Registration No.
Purch. Rcpt. Header,Vendor Order No.
Purch. Rcpt. Header,Vendor Posting Group
Purch. Rcpt. Header,Vendor Shipment No.
Purch. Rcpt. Header,Your Reference
Purch. Rcpt. Line,Appl.-to Item Entry
Purch. Rcpt. Line,Area
Purch. Rcpt. Line,Attached to Line No.
Purch. Rcpt. Line,Bin Code
Purch. Rcpt. Line,Blanket Order Line No.
Purch. Rcpt. Line,Blanket Order No.
Purch. Rcpt. Line,Budgeted FA No.
Purch. Rcpt. Line,Buy-from Vendor No.
Purch. Rcpt. Line,Correction
Purch. Rcpt. Line,Description
Purch. Rcpt. Line,Description 2
Purch. Rcpt. Line,Dimension Set ID
Purch. Rcpt. Line,Direct Unit Cost
Purch. Rcpt. Line,Document No.
Purch. Rcpt. Line,Expected Receipt Date
Purch. Rcpt. Line,Gen. Bus. Posting Group
Purch. Rcpt. Line,Gen. Prod. Posting Group
Purch. Rcpt. Line,Gross Weight
Purch. Rcpt. Line,Indirect Cost %
Purch. Rcpt. Line,Insurance No.
Purch. Rcpt. Line,Item Category Code
Purch. Rcpt. Line,Item Charge Base Amount
Purch. Rcpt. Line,Item Reference No.
Purch. Rcpt. Line,Item Reference Type
Purch. Rcpt. Line,Item Reference Type No.
Purch. Rcpt. Line,Item Reference Unit of Measure
Purch. Rcpt. Line,Job No.
Purch. Rcpt. Line,Line Discount %
Purch. Rcpt. Line,Line No.
Purch. Rcpt. Line,Location Code
Purch. Rcpt. Line,Net Weight
Purch. Rcpt. Line,No.
Purch. Rcpt. Line,Nonstock
Purch. Rcpt. Line,Operation No.
Purch. Rcpt. Line,Order Date
Purch. Rcpt. Line,Order Line No.
Purch. Rcpt. Line,Order No.
Purch. Rcpt. Line,Overhead Rate
Purch. Rcpt. Line,Over-Receipt Code 2
Purch. Rcpt. Line,Over-Receipt Quantity
Purch. Rcpt. Line,Pay-to Vendor No.
Purch. Rcpt. Line,Planned Receipt Date
Purch. Rcpt. Line,Posting Date
Purch. Rcpt. Line,Posting Group
Purch. Rcpt. Line,Promised Receipt Date
Purch. Rcpt. Line,Purchasing Code
Purch. Rcpt. Line,Qty. Invoiced (Base)
Purch. Rcpt. Line,Qty. per Unit of Measure
Purch. Rcpt. Line,Qty. Rcd. Not Invoiced
Purch. Rcpt. Line,Quantity
Purch. Rcpt. Line,Quantity (Base)
Purch. Rcpt. Line,Quantity Invoiced
Purch. Rcpt. Line,Requested Receipt Date
Purch. Rcpt. Line,Responsibility Center
Purch. Rcpt. Line,Return Reason Code
Purch. Rcpt. Line,Routing No.
Purch. Rcpt. Line,Routing Reference No.
Purch. Rcpt. Line,Sales Order Line No.
Purch. Rcpt. Line,Sales Order No.
Purch. Rcpt. Line,Salvage Value
Purch. Rcpt. Line,Shortcut Dimension 1 Code
Purch. Rcpt. Line,Shortcut Dimension 2 Code
Purch. Rcpt. Line,SystemCreatedAt
Purch. Rcpt. Line,SystemModifiedAt
Purch. Rcpt. Line,Tax Area Code
Purch. Rcpt. Line,Tax Group Code
Purch. Rcpt. Line,Tax Liable
Purch. Rcpt. Line,Transaction Specification
Purch. Rcpt. Line,Transaction Type
Purch. Rcpt. Line,Transport Method
Purch. Rcpt. Line,Type
Purch. Rcpt. Line,Unit Cost
Purch. Rcpt. Line,Unit Cost (LCY)
Purch. Rcpt. Line,Unit of Measure
Purch. Rcpt. Line,Unit of Measure Code
Purch. Rcpt. Line,Unit Price (LCY)
Purch. Rcpt. Line,Unit Volume
Purch. Rcpt. Line,Units per Parcel
Purch. Rcpt. Line,Use Duplication List
Purch. Rcpt. Line,Use Tax
Purch. Rcpt. Line,Variant Code
Purch. Rcpt. Line,VAT %
Purch. Rcpt. Line,VAT Base Amount
Purch. Rcpt. Line,VAT Bus. Posting Group
Purch. Rcpt. Line,VAT Calculation Type
Purch. Rcpt. Line,VAT Prod. Posting Group
Purch. Rcpt. Line,Vendor Item No.
Purch. Rcpt. Line,Work Center No.
Purchase Header,Area
Purchase Header,Assigned User ID
Purchase Header,Buy-from Address
Purchase Header,Buy-from Address 2
Purchase Header,Buy-from City
Purchase Header,Buy-from Contact
Purchase Header,Buy-from Contact No.
Purchase Header,Buy-from Country/Region Code
Purchase Header,Buy-from County
Purchase Header,Buy-from IC Partner Code
Purchase Header,Buy-from Post Code
Purchase Header,Buy-from Vendor Name
Purchase Header,Buy-from Vendor Name 2
Purchase Header,Buy-from Vendor No.
Purchase Header,Campaign No.
Purchase Header,Correction
Purchase Header,Creditor No.
Purchase Header,Currency Code
Purchase Header,Currency Factor
Purchase Header,Dimension Set ID
Purchase Header,Document Date
Purchase Header,Document Type
Purchase Header,Due Date
Purchase Header,Entry Point
Purchase Header,Expected Receipt Date
Purchase Header,Gen. Bus. Posting Group
Purchase Header,Invoice Disc. Code
Purchase Header,Invoice Received Date
Purchase Header,Language Code
Purchase Header,Location Code
Purchase Header,No.
Purchase Header,No. Printed
Purchase Header,On Hold
Purchase Header,Order Address Code
Purchase Header,Order Class
Purchase Header,Order Date
Purchase Header,Payment Discount %
Purchase Header,Payment Method Code
Purchase Header,Payment Reference
Purchase Header,Payment Terms Code
Purchase Header,Pay-to Address
Purchase Header,Pay-to Address 2
Purchase Header,Pay-to City
Purchase Header,Pay-to Contact
Purchase Header,Pay-to Contact No.
Purchase Header,Pay-to Country/Region Code
Purchase Header,Pay-to County
Purchase Header,Pay-to IC Partner Code
Purchase Header,Pay-to Name
Purchase Header,Pay-to Name 2
Purchase Header,Pay-to Post Code
Purchase Header,Pay-to Vendor No.
Purchase Header,Pmt. Discount Date
Purchase Header,Posting Date
Purchase Header,Posting Description
Purchase Header,Posting from Whse. Ref.
Purchase Header,Posting No.
Purchase Header,Promised Receipt Date
Purchase Header,Provincial Tax Area Code
Purchase Header,Purchaser Code
Purchase Header,Quote No.
Purchase Header,Reason Code
Purchase Header,Requested Receipt Date
Purchase Header,Responsibility Center
Purchase Header,Return Shipment No.
Purchase Header,Sell-to Customer No.
Purchase Header,Shipment Method Code
Purchase Header,Ship-to Address
Purchase Header,Ship-to Address 2
Purchase Header,Ship-to City
Purchase Header,Ship-to Code
Purchase Header,Ship-to Contact
Purchase Header,Ship-to Country/Region Code
Purchase Header,Ship-to County
Purchase Header,Ship-to Name
Purchase Header,Ship-to Name 2
Purchase Header,Ship-to Phone No.
Purchase Header,Ship-to Post Code
