table,field
Purchase Header,Ship-to UPS Zone
Purchase Header,Shortcut Dimension 1 Code
Purchase Header,Shortcut Dimension 2 Code
Purchase Header,Status
Purchase Header,SystemCreatedAt
Purchase Header,SystemModifiedAt
Purchase Header,Tax Area Code
Purchase Header,Tax Exemption No.
Purchase Header,Tax Liable
Purchase Header,Transaction Specification
Purchase Header,Transaction Type
Purchase Header,Transport Method
Purchase Header,VAT Base Discount %
Purchase Header,VAT Bus. Posting Group
Purchase Header,VAT Country/Region Code
Purchase Header,VAT Registration No.
Purchase Header,VAT Reporting Date
Purchase Header,Vendor Authorization No.
Purchase Header,Vendor Cr. Memo No.
Purchase Header,Vendor Invoice No.
Purchase Header,Vendor Order No.
Purchase Header,Vendor Posting Group
Purchase Header,Vendor Shipment No.
Purchase Header,Your Reference
Purchase Line,Amount
Purchase Line,Amount Including VAT
Purchase Line,Appl.-to Item Entry
Purchase Line,Area
Purchase Line,Attached to Line No.
Purchase Line,Bin Code
Purchase Line,Blanket Order Line No.
Purchase Line,Blanket Order No.
Purchase Line,Budgeted FA No.
Purchase Line,Buy-from Vendor No.
Purchase Line,Completely Received
Purchase Line,Currency Code
Purchase Line,Deferral Code
Purchase Line,Description
Purchase Line,Description 2
Purchase Line,Dimension Set ID
Purchase Line,Direct Unit Cost
Purchase Line,Document No.
Purchase Line,Document Type
Purchase Line,Drop Shipment
Purchase Line,Gen. Bus. Posting Group
Purchase Line,Gen. Prod. Posting Group
Purchase Line,Gross Weight
Purchase Line,GST/HST
Purchase Line,Indirect Cost %
Purchase Line,Insurance No.
Purchase Line,Inv. Discount Amount
Purchase Line,Item Category Code
Purchase Line,Item Reference No.
Purchase Line,Item Reference Type
Purchase Line,Item Reference Type No.
Purchase Line,Item Reference Unit of Measure
Purchase Line,Job No.
Purchase Line,Line Amount
Purchase Line,Line Discount %
Purchase Line,Line Discount Amount
Purchase Line,Line No.
Purchase Line,Location Code
Purchase Line,Net Weight
Purchase Line,No.
Purchase Line,Nonstock
Purchase Line,Operation No.
Purchase Line,Order Date
Purchase Line,Order Line No.
Purchase Line,Order No.
Purchase Line,Outstanding Amount
Purchase Line,Outstanding Amount (LCY)
Purchase Line,Outstanding Amt. Ex. VAT (LCY)
Purchase Line,Outstanding Qty. (Base)
Purchase Line,Outstanding Quantity
Purchase Line,Overhead Rate
Purchase Line,Over-Receipt Code
Purchase Line,Over-Receipt Quantity
Purchase Line,Pay-to Vendor No.
Purchase Line,Planned Receipt Date
Purchase Line,Planning Flexibility
Purchase Line,Pmt. Discount Amount
Purchase Line,Posting Group
Purchase Line,Promised Receipt Date
Purchase Line,Provincial Tax Area Code
Purchase Line,Purchasing Code
Purchase Line,Qty. Invoiced (Base)
Purchase Line,Qty. per Unit of Measure
Purchase Line,Qty. Rcd. Not Invoiced
Purchase Line,Qty. Rcd. Not Invoiced (Base)
Purchase Line,Qty. Received (Base)
Purchase Line,Qty. to Invoice
Purchase Line,Qty. to Invoice (Base)
Purchase Line,Qty. to Receive
Purchase Line,Qty. to Receive (Base)
Purchase Line,Quantity
Purchase Line,Quantity (Base)
Purchase Line,Quantity Invoiced
Purchase Line,Quantity Received
Purchase Line,Receipt Line No.
Purchase Line,Receipt No.
Purchase Line,Requested Receipt Date
Purchase Line,Responsibility Center
Purchase Line,Return Reason Code
Purchase Line,Return Shipment Line No.
Purchase Line,Return Shipment No.
Purchase Line,Return Shpd. Not Invd.
Purchase Line,Return Shpd. Not Invd. (LCY)
Purchase Line,Returns Deferral Start Date
Purchase Line,Routing No.
Purchase Line,Routing Reference No.
Purchase Line,Sales Order Line No.
Purchase Line,Sales Order No.
Purchase Line,Salvage Value
Purchase Line,Shortcut Dimension 1 Code
Purchase Line,Shortcut Dimension 2 Code
Purchase Line,System-Created Entry
Purchase Line,SystemCreatedAt
Purchase Line,SystemModifiedAt
Purchase Line,Tax Area Code
Purchase Line,Tax Group Code
Purchase Line,Tax Liable
Purchase Line,Transaction Specification
Purchase Line,Transaction Type
Purchase Line,Transport Method
Purchase Line,Type
Purchase Line,Unit Cost
Purchase Line,Unit Cost (LCY)
Purchase Line,Unit of Measure
Purchase Line,Unit of Measure Code
Purchase Line,Unit Price (LCY)
Purchase Line,Unit Volume
Purchase Line,Units per Parcel
Purchase Line,Use Duplication List
Purchase Line,Use Tax
Purchase Line,Variant Code
Purchase Line,VAT %
Purchase Line,VAT Base Amount
Purchase Line,VAT Bus. Posting Group
Purchase Line,VAT Calculation Type
Purchase Line,VAT Difference
Purchase Line,VAT Identifier
Purchase Line,VAT Prod. Posting Group
Purchase Line,Vendor Item No.
Purchase Line,Work Center No.
Sales Cr.Memo Header,Alt. Gen. Bus Posting Group
Sales Cr.Memo Header,Alt. VAT Bus Posting Group
Sales Cr.Memo Header,Alt. VAT Registration No.
Sales Cr.Memo Header,Applies-to Doc. No.
Sales Cr.Memo Header,Applies-to Doc. Type
Sales Cr.Memo Header,Area
Sales Cr.Memo Header,Bal. Account No.
Sales Cr.Memo Header,Bal. Account Type
Sales Cr.Memo Header,Bill-to Address
Sales Cr.Memo Header,Bill-to Address 2
Sales Cr.Memo Header,Bill-to City
Sales Cr.Memo Header,Bill-to Contact
Sales Cr.Memo Header,Bill-to Contact No.
Sales Cr.Memo Header,Bill-to Country/Region Code
Sales Cr.Memo Header,Bill-to County
Sales Cr.Memo Header,Bill-to Customer No.
Sales Cr.Memo Header,Bill-to Name
Sales Cr.Memo Header,Bill-to Name 2
Sales Cr.Memo Header,Bill-to Post Code
Sales Cr.Memo Header,Campaign No.
Sales Cr.Memo Header,Certificate Serial No.
Sales Cr.Memo Header,Correction
Sales Cr.Memo Header,Currency Code
Sales Cr.Memo Header,Currency Factor
Sales Cr.Memo Header,Cust. Ledger Entry No.
Sales Cr.Memo Header,Customer Disc. Group
Sales Cr.Memo Header,Customer Posting Group
Sales Cr.Memo Header,Customer Price Group
Sales Cr.Memo Header,Dimension Set ID
Sales Cr.Memo Header,Document Date
Sales Cr.Memo Header,Due Date
Sales Cr.Memo Header,Electronic Document Sent
Sales Cr.Memo Header,Electronic Document Status
Sales Cr.Memo Header,Error Code
Sales Cr.Memo Header,Error Description
Sales Cr.Memo Header,Exchange Rate USD
Sales Cr.Memo Header,Exit Point
Sales Cr.Memo Header,External Document No.
Sales Cr.Memo Header,Gen. Bus. Posting Group
Sales Cr.Memo Header,Invoice Disc. Code
Sales Cr.Memo Header,Language Code
Sales Cr.Memo Header,Location Code
Sales Cr.Memo Header,No.
Sales Cr.Memo Header,Opportunity No.
Sales Cr.Memo Header,Payment Discount %
Sales Cr.Memo Header,Payment Method Code
Sales Cr.Memo Header,Payment Terms Code
Sales Cr.Memo Header,Pmt. Discount Date
Sales Cr.Memo Header,Posting Date
Sales Cr.Memo Header,Posting Description
Sales Cr.Memo Header,Prepayment Order No.
Sales Cr.Memo Header,Prices Including VAT
Sales Cr.Memo Header,Reason Code
Sales Cr.Memo Header,Responsibility Center
Sales Cr.Memo Header,Return Order No.
Sales Cr.Memo Header,Salesperson Code
Sales Cr.Memo Header,Sell-to Address
Sales Cr.Memo Header,Sell-to Address 2
Sales Cr.Memo Header,Sell-to City
Sales Cr.Memo Header,Sell-to Contact
Sales Cr.Memo Header,Sell-to Contact No.
Sales Cr.Memo Header,Sell-to Country/Region Code
Sales Cr.Memo Header,Sell-to County
Sales Cr.Memo Header,Sell-to Customer Name
Sales Cr.Memo Header,Sell-to Customer Name 2
Sales Cr.Memo Header,Sell-to Customer No.
Sales Cr.Memo Header,Sell-to E-Mail
Sales Cr.Memo Header,Sell-to Phone No.
Sales Cr.Memo Header,Sell-to Post Code
Sales Cr.Memo Header,Shipment Date
Sales Cr.Memo Header,Shipment Method Code
Sales Cr.Memo Header,Shipping Agent Code
Sales Cr.Memo Header,Shipping Agent Service Code
Sales Cr.Memo Header,Ship-to Address
Sales Cr.Memo Header,Ship-to Address 2
Sales Cr.Memo Header,Ship-to City
Sales Cr.Memo Header,Ship-to Code
Sales Cr.Memo Header,Ship-to Contact
Sales Cr.Memo Header,Ship-to Country/Region Code
Sales Cr.Memo Header,Ship-to County
Sales Cr.Memo Header,Ship-to Name
Sales Cr.Memo Header,Ship-to Name 2
Sales Cr.Memo Header,Ship-to Phone No.
Sales Cr.Memo Header,Ship-to Post Code
Sales Cr.Memo Header,Ship-to UPS Zone
Sales Cr.Memo Header,Source Code
Sales Cr.Memo Header,SystemCreatedAt
Sales Cr.Memo Header,SystemModifiedAt
Sales Cr.Memo Header,Tax Area Code
Sales Cr.Memo Header,Tax Exemption No.
Sales Cr.Memo Header,Tax Liable
Sales Cr.Memo Header,Transaction Type
Sales Cr.Memo Header,Transport Method
Sales Cr.Memo Header,User ID
Sales Cr.Memo Header,VAT Base Discount %
Sales Cr.Memo Header,VAT Bus. Posting Group
Sales Cr.Memo Header,VAT Country/Region Code
Sales Cr.Memo Header,VAT Registration No.
Sales Cr.Memo Header,VAT Reporting Date
Sales Cr.Memo Header,Your Reference
Sales Cr.Memo Line,Amount
Sales Cr.Memo Line,Amount Including VAT
Sales Cr.Memo Line,Appl.-from Item Entry
Sales Cr.Memo Line,Appl.-to Item Entry
Sales Cr.Memo Line,Area
Sales Cr.Memo Line,Attached to Line No.
Sales Cr.Memo Line,Bill-to Customer No.
Sales Cr.Memo Line,Bin Code
Sales Cr.Memo Line,Blanket Order Line No.
Sales Cr.Memo Line,Blanket Order No.
Sales Cr.Memo Line,Customer Disc. Group
Sales Cr.Memo Line,Customer Price Group
Sales Cr.Memo Line,Description
Sales Cr.Memo Line,Description 2
Sales Cr.Memo Line,Dimension Set ID
Sales Cr.Memo Line,Document No.
Sales Cr.Memo Line,Gen. Bus. Posting Group
Sales Cr.Memo Line,Gen. Prod. Posting Group
Sales Cr.Memo Line,Gross Weight
Sales Cr.Memo Line,Inv. Discount Amount
Sales Cr.Memo Line,Item Category Code
Sales Cr.Memo Line,Item Reference No.
Sales Cr.Memo Line,Item Reference Type
Sales Cr.Memo Line,Item Reference Type No.
Sales Cr.Memo Line,Item Reference Unit of Measure
Sales Cr.Memo Line,Job No.
Sales Cr.Memo Line,Job Task No.
Sales Cr.Memo Line,Line Amount
Sales Cr.Memo Line,Line Discount %
Sales Cr.Memo Line,Line Discount Amount
Sales Cr.Memo Line,Line No.
Sales Cr.Memo Line,Location Code
Sales Cr.Memo Line,Net Weight
Sales Cr.Memo Line,No.
Sales Cr.Memo Line,Nonstock
Sales Cr.Memo Line,Order Line No.
Sales Cr.Memo Line,Order No.
Sales Cr.Memo Line,Pmt. Discount Amount
Sales Cr.Memo Line,Posting Date
Sales Cr.Memo Line,Posting Group
Sales Cr.Memo Line,Prepayment Line
Sales Cr.Memo Line,Price Calculation Method
Sales Cr.Memo Line,Purchasing Code
Sales Cr.Memo Line,Qty. per Unit of Measure
Sales Cr.Memo Line,Quantity
Sales Cr.Memo Line,Quantity (Base)
Sales Cr.Memo Line,Responsibility Center
Sales Cr.Memo Line,Return Reason Code
Sales Cr.Memo Line,Return Receipt Line No.
Sales Cr.Memo Line,Return Receipt No.
Sales Cr.Memo Line,Sell-to Customer No.
Sales Cr.Memo Line,Shipment Date
Sales Cr.Memo Line,Shortcut Dimension 1 Code
Sales Cr.Memo Line,Shortcut Dimension 2 Code
Sales Cr.Memo Line,System-Created Entry
Sales Cr.Memo Line,SystemCreatedAt
Sales Cr.Memo Line,SystemModifiedAt
Sales Cr.Memo Line,Tax Area Code
Sales Cr.Memo Line,Tax Category
Sales Cr.Memo Line,Tax Group Code
Sales Cr.Memo Line,Tax Liable
Sales Cr.Memo Line,Transaction Specification
Sales Cr.Memo Line,Transaction Type
Sales Cr.Memo Line,Transport Method
Sales Cr.Memo Line,Type
Sales Cr.Memo Line,Unit Cost
Sales Cr.Memo Line,Unit Cost (LCY)
Sales Cr.Memo Line,Unit of Measure
Sales Cr.Memo Line,Unit of Measure Code
Sales Cr.Memo Line,Unit Price
Sales Cr.Memo Line,Unit Volume
Sales Cr.Memo Line,Units per Parcel
Sales Cr.Memo Line,Use Duplication List
Sales Cr.Memo Line,Variant Code
Sales Cr.Memo Line,VAT %
Sales Cr.Memo Line,VAT Base Amount
Sales Cr.Memo Line,VAT Bus. Posting Group
Sales Cr.Memo Line,VAT Calculation Type
Sales Cr.Memo Line,VAT Clause Code
Sales Cr.Memo Line,VAT Difference
Sales Cr.Memo Line,VAT Identifier
Sales Cr.Memo Line,VAT Prod. Posting Group
Sales Cr.Memo Line,Work Type Code
Sales Header,Alt. Gen. Bus Posting Group
Sales Header,Alt. VAT Bus Posting Group
Sales Header,Alt. VAT Registration No.
Sales Header,Applies-to Doc. No.
Sales Header,Applies-to Doc. Type
Sales Header,Applies-to ID
Sales Header,Area
Sales Header,Assigned User ID
Sales Header,Bal. Account No.
Sales Header,Bal. Account Type
Sales Header,Bill-to Address
Sales Header,Bill-to Address 2
Sales Header,Bill-to City
Sales Header,Bill-to Contact
Sales Header,Bill-to Contact No.
Sales Header,Bill-to Country/Region Code
Sales Header,Bill-to County
Sales Header,Bill-to Customer No.
Sales Header,Bill-to Name
Sales Header,Bill-to Name 2
Sales Header,Bill-to Post Code
Sales Header,Campaign No.
Sales Header,Correction
Sales Header,Currency Code
Sales Header,Currency Factor
Sales Header,Customer Disc. Group
Sales Header,Customer Posting Group
Sales Header,Customer Price Group
Sales Header,Dimension Set ID
Sales Header,Document Date
Sales Header,Document Type
Sales Header,Due Date
Sales Header,Exchange Rate USD
Sales Header,Exit Point
Sales Header,External Document No.
Sales Header,Gen. Bus. Posting Group
Sales Header,Insurer Name
Sales Header,Insurer Policy Number
Sales Header,Invoice Disc. Code
Sales Header,Invoice Discount Calculation
Sales Header,Invoice Discount Value
Sales Header,Language Code
Sales Header,Location Code
Sales Header,No.
Sales Header,Opportunity No.
Sales Header,Order Class
Sales Header,Order Date
Sales Header,Payment Discount %
Sales Header,Payment Method Code
Sales Header,Payment Terms Code
Sales Header,Pmt. Discount Date
Sales Header,Posting Date
Sales Header,Posting Description
Sales Header,Posting No.
Sales Header,Prepayment No.
Sales Header,Prepmt. Cr. Memo No.
Sales Header,Prices Including VAT
Sales Header,Promised Delivery Date
Sales Header,Quote Accepted
Sales Header,Quote Accepted Date
Sales Header,Quote No.
Sales Header,Quote Sent to Customer
Sales Header,Quote Valid Until Date
Sales Header,Reason Code
Sales Header,Receive
Sales Header,Requested Delivery Date
Sales Header,Responsibility Center
Sales Header,Return Receipt No.
Sales Header,Sales Tax Amount Rounding
Sales Header,Salesperson Code
Sales Header,Sell-to Address
Sales Header,Sell-to Address 2
Sales Header,Sell-to City
Sales Header,Sell-to Contact
Sales Header,Sell-to Contact No.
Sales Header,Sell-to Country/Region Code
Sales Header,Sell-to County
Sales Header,Sell-to Customer Name
Sales Header,Sell-to Customer Name 2
Sales Header,Sell-to Customer No.
Sales Header,Sell-to E-Mail
Sales Header,Sell-to IC Partner Code
Sales Header,Sell-to Phone No.
Sales Header,Sell-to Post Code
Sales Header,Send IC Document
Sales Header,Ship
Sales Header,Shipment Date
Sales Header,Shipment Method Code
Sales Header,Shipping Advice
Sales Header,Shipping Agent Code
Sales Header,Shipping Agent Service Code
Sales Header,Shipping No.
Sales Header,Shipping No. Series
Sales Header,Ship-to Address
Sales Header,Ship-to Address 2
Sales Header,Ship-to City
Sales Header,Ship-to Code
Sales Header,Ship-to Contact
Sales Header,Ship-to Country/Region Code
Sales Header,Ship-to County
Sales Header,Ship-to Name
Sales Header,Ship-to Name 2
Sales Header,Ship-to Phone No.
Sales Header,Ship-to Post Code
Sales Header,Ship-to UPS Zone
Sales Header,Status
Sales Header,SystemCreatedAt
Sales Header,SystemModifiedAt
Sales Header,Tax Area Code
Sales Header,Tax Exemption No.
Sales Header,Tax Liable
Sales Header,Transaction Type
Sales Header,Transport Method
Sales Header,VAT Base Discount %
Sales Header,VAT Bus. Posting Group
Sales Header,VAT Country/Region Code
Sales Header,VAT Registration No.
Sales Header,VAT Reporting Date
Sales Header,Vehicle Code
Sales Header,Your Reference
Sales Invoice Header,Alt. Gen. Bus Posting Group
Sales Invoice Header,Alt. VAT Bus Posting Group
Sales Invoice Header,Alt. VAT Registration No.
Sales Invoice Header,Applies-to Doc. No.
Sales Invoice Header,Applies-to Doc. Type
Sales Invoice Header,Area
Sales Invoice Header,Bal. Account No.
Sales Invoice Header,Bal. Account Type
Sales Invoice Header,Bill-to Address
Sales Invoice Header,Bill-to Address 2
Sales Invoice Header,Bill-to City
Sales Invoice Header,Bill-to Contact
Sales Invoice Header,Bill-to Contact No.
Sales Invoice Header,Bill-to Country/Region Code
Sales Invoice Header,Bill-to County
Sales Invoice Header,Bill-to Customer No.
Sales Invoice Header,Bill-to Name
Sales Invoice Header,Bill-to Name 2
Sales Invoice Header,Bill-to Post Code
Sales Invoice Header,Campaign No.
Sales Invoice Header,Certificate Serial No.
Sales Invoice Header,Correction
Sales Invoice Header,Currency Code
Sales Invoice Header,Currency Factor
Sales Invoice Header,Cust. Ledger Entry No.
Sales Invoice Header,Customer Disc. Group
Sales Invoice Header,Customer Posting Group
Sales Invoice Header,Customer Price Group
Sales Invoice Header,Dimension Set ID
Sales Invoice Header,Document Date
Sales Invoice Header,Due Date
Sales Invoice Header,Electronic Document Sent
Sales Invoice Header,Electronic Document Status
Sales Invoice Header,Error Code
Sales Invoice Header,Error Description
Sales Invoice Header,Exchange Rate USD
Sales Invoice Header,Exit Point
Sales Invoice Header,External Document No.
Sales Invoice Header,Gen. Bus. Posting Group
Sales Invoice Header,Invoice Disc. Code
Sales Invoice Header,Invoice Discount Calculation
Sales Invoice Header,Invoice Discount Value
Sales Invoice Header,Language Code
Sales Invoice Header,Location Code
Sales Invoice Header,No.
Sales Invoice Header,Opportunity No.
Sales Invoice Header,Order Date
Sales Invoice Header,Order No.
Sales Invoice Header,Payment Discount %
Sales Invoice Header,Payment Method Code
Sales Invoice Header,Payment Reference
Sales Invoice Header,Payment Terms Code
Sales Invoice Header,Pmt. Discount Date
Sales Invoice Header,Posting Date
Sales Invoice Header,Posting Description
Sales Invoice Header,Prepayment Order No.
Sales Invoice Header,Prices Including VAT
Sales Invoice Header,Promised Pay Date
Sales Invoice Header,Quote No.
Sales Invoice Header,Reason Code
Sales Invoice Header,Responsibility Center
Sales Invoice Header,Salesperson Code
Sales Invoice Header,Sell-to Address
Sales Invoice Header,Sell-to Address 2
Sales Invoice Header,Sell-to City
Sales Invoice Header,Sell-to Contact
Sales Invoice Header,Sell-to Contact No.
Sales Invoice Header,Sell-to Country/Region Code
Sales Invoice Header,Sell-to County
Sales Invoice Header,Sell-to Customer Name
Sales Invoice Header,Sell-to Customer Name 2
Sales Invoice Header,Sell-to Customer No.
Sales Invoice Header,Sell-to E-Mail
Sales Invoice Header,Sell-to Phone No.
Sales Invoice Header,Sell-to Post Code
Sales Invoice Header,Shipment Date
Sales Invoice Header,Shipment Method Code
Sales Invoice Header,Shipping Agent Code
Sales Invoice Header,Shipping Agent Service Code
Sales Invoice Header,Ship-to Address
Sales Invoice Header,Ship-to Address 2
Sales Invoice Header,Ship-to City
Sales Invoice Header,Ship-to Code
Sales Invoice Header,Ship-to Contact
Sales Invoice Header,Ship-to Country/Region Code
Sales Invoice Header,Ship-to County
Sales Invoice Header,Ship-to Name
Sales Invoice Header,Ship-to Name 2
Sales Invoice Header,Ship-to Phone No.
Sales Invoice Header,Ship-to Post Code
Sales Invoice Header,Ship-to UPS Zone
Sales Invoice Header,Source Code
Sales Invoice Header,SystemCreatedAt
Sales Invoice Header,SystemModifiedAt
Sales Invoice Header,Tax Area Code
Sales Invoice Header,Tax Exemption No.
Sales Invoice Header,Tax Liable
Sales Invoice Header,Transaction Type
Sales Invoice Header,Transport Method
Sales Invoice Header,User ID
Sales Invoice Header,VAT Base Discount %
Sales Invoice Header,VAT Bus. Posting Group
Sales Invoice Header,VAT Country/Region Code
Sales Invoice Header,VAT Registration No.
Sales Invoice Header,VAT Reporting Date
Sales Invoice Header,Your Reference
Sales Invoice Line,Amount
Sales Invoice Line,Amount Including VAT
Sales Invoice Line,Appl.-from Item Entry
Sales Invoice Line,Appl.-to Item Entry
Sales Invoice Line,Area
Sales Invoice Line,Attached to Line No.
Sales Invoice Line,Bill-to Customer No.
Sales Invoice Line,Bin Code
Sales Invoice Line,Blanket Order Line No.
Sales Invoice Line,Blanket Order No.
Sales Invoice Line,Custom Transit Number
Sales Invoice Line,Customer Disc. Group
Sales Invoice Line,Customer Price Group
Sales Invoice Line,Description
Sales Invoice Line,Description 2
Sales Invoice Line,Dimension Set ID
Sales Invoice Line,Document No.
Sales Invoice Line,Drop Shipment
Sales Invoice Line,Gen. Bus. Posting Group
Sales Invoice Line,Gen. Prod. Posting Group
Sales Invoice Line,Gross Weight
Sales Invoice Line,Inv. Discount Amount
Sales Invoice Line,Item Category Code
Sales Invoice Line,Item Reference No.
Sales Invoice Line,Item Reference Type
Sales Invoice Line,Item Reference Type No.
